date,ERITH1,MIN009,SPRING,EN0056A,EN0061A,BARIERA,E03036A,E01030A
2018-05-01,,,,,,,12.414375,
2018-05-02,,,,,,,12.3803125,
2018-05-03,,,,,,,12.392291666666667,
2018-05-04,,,,,,,12.728645833333333,
2018-05-05,,,,,,,13.072916666666666,
2018-05-06,,,,,,,13.395625,
2018-05-07,,,,,,,13.782127659574467,
2018-05-08,,,,,,,14.234166666666667,
2018-05-09,,,,,,,14.582291666666668,
2018-05-10,,,,,,,14.677659574468086,
2018-05-11,,,,,,,14.728631578947368,
2018-05-12,,,,,,,14.773958333333333,
2018-05-13,,,,,,,14.8375,
2018-05-14,,,,,,,14.883958333333332,
2018-05-15,,,,,,,15.081562499999999,
2018-05-16,,,,,,,15.159583333333332,
2018-05-17,,,,,,,15.117291666666667,
2018-05-18,,,,,,,15.266170212765957,
2018-05-19,,,,,,,15.4921875,
2018-05-20,,,,,,,15.714479166666665,
2018-05-21,,,,,,,15.905416666666667,
2018-05-22,,,,,,,16.127340425531916,
2018-05-23,,,,,,,16.312291666666667,
2018-05-24,,,,,,,16.447708333333335,
2018-05-25,,,,,,,16.608191489361705,
2018-05-26,,,,,,,16.91875,
2018-05-27,,,,,,,17.370416666666667,
2018-05-28,,,,,,,17.792708333333334,
2018-05-29,,,,,,,17.912291666666665,
2018-05-30,,,,,,,17.9525,
2018-05-31,,,,,,,18.084895833333334,
2018-06-01,,,,,,,18.330520833333335,
2018-06-02,,,,,,,18.550833333333333,
2018-06-03,,,,,,,18.87875,
2018-06-04,,,,,,,18.9571875,
2018-06-05,,,,,,,18.769479166666667,
2018-06-06,,,,,,,18.733333333333334,
2018-06-07,,,,,,,18.927916666666665,
2018-06-08,,,,,,,19.036666666666665,
2018-06-09,,,,,,,19.116145833333334,
2018-06-10,,,,,,,19.243333333333332,
2018-06-11,,,,,,,19.300833333333333,
2018-06-12,,,,,,,19.165520833333336,
2018-06-13,,,,,,,19.05666666666667,
2018-06-14,,,,,,,18.982499999999998,
2018-06-15,,,,,,,19.040625000000002,
2018-06-16,,,,,,,19.057395833333334,
2018-06-17,,,,,,,18.870416666666667,
2018-06-18,,,,,,,18.915625000000002,
2018-06-19,,,,,,,19.094375,
2018-06-20,,,,,,,19.2884375,
2018-06-21,,,,,,,19.256562499999998,
2018-06-22,,,,,,,19.256249999999998,
2018-06-23,,,,,,,19.311979166666667,
2018-06-24,,,,,,,19.492395833333333,
2018-06-25,,,,,,,19.77177083333333,
2018-06-26,,,,,,,20.051666666666666,
2018-06-27,,,,,,,20.14260416666667,
2018-06-28,,,,,,,20.184895833333332,
2018-06-29,,,,,,,20.305833333333332,
2018-06-30,,,,,,,20.425208333333334,
2018-07-01,,,,,,,20.601979166666666,
2018-07-02,,,,,,,20.755416666666665,
2018-07-03,,,,,,,20.702083333333334,
2018-07-04,,,,,,,20.740104166666665,
2018-07-05,,,,,,,20.908125000000002,
2018-07-06,,,,,,,21.154791666666668,
2018-07-07,,,,,,,21.488541666666666,
2018-07-08,,,,,,,21.723854166666666,
2018-07-09,,,,,,,21.86,
2018-07-10,,,,,,,21.719687500000003,
2018-07-11,,,,,,,21.547291666666666,
2018-07-12,,,,,,,21.50708333333333,
2018-07-13,,,,,,,21.555208333333336,
2018-07-14,,,,,,,21.663645833333334,
2018-07-15,,,,,,,21.838437499999998,
2018-07-16,,,,,,,22.081894736842106,
2018-07-17,,,,,,,22.013125000000002,
2018-07-18,,,,,,,21.94666666666667,
2018-07-19,,,,,,,21.9878125,
2018-07-20,,,,,,,21.909375,
2018-07-21,,,,,,,22.031770833333336,
2018-07-22,,,,,,,22.186041666666668,
2018-07-23,,,,,,,22.387083333333333,
2018-07-24,,,,,,,22.538541666666664,
2018-07-25,,,,,,,22.706145833333334,
2018-07-26,,,,,,,22.86375,
2018-07-27,,,,,,,23.11010416666667,
2018-07-28,,,,,,,22.919270833333332,
2018-07-29,,,,,,,22.4246875,
2018-07-30,,,,,,,22.224166666666665,
2018-07-31,,,,,,,22.113958333333333,
2018-08-01,,,,,,,22.103854166666665,
2018-08-02,,,,,,,22.198333333333334,
2018-08-03,,,,,,,22.495416666666667,
2018-08-04,,,,,,,22.7090625,
2018-08-05,,,,,,,22.825208333333332,
2018-08-06,,,,,,,22.978020833333332,
2018-08-07,,,,,,,23.14645833333333,
2018-08-08,,,,,,,23.01364583333333,
2018-08-09,,,,,,,22.691855670103095,
2018-08-10,,,,,,,22.36072916666667,
2018-08-11,,,,,,,22.06458333333333,
2018-08-12,,,,,,,21.90489583333333,
2018-08-13,,,,,,,21.751145833333336,
2018-08-14,,,,,,,21.567916666666665,
2018-08-15,,,,,,,21.428854166666667,
2018-08-16,,,,,,,21.202708333333334,
2018-08-17,,,,,,,20.9884375,
2018-08-18,,,,,,,20.822708333333335,
2018-08-19,,,,,,,20.726041666666667,
2018-08-20,,,,,,,20.803958333333334,
2018-08-21,,,,,,,20.98875,
2018-08-22,,,,,,,20.934166666666666,
2018-08-23,,,,,,,20.873124999999998,
2018-08-24,,,,,,,20.501489361702127,
2018-08-25,,,,,,,20.044479166666665,
2018-08-26,,,,,,,19.733229166666668,
2018-08-27,,,,,,,19.497708333333332,
2018-08-28,,,,,,,19.40625,
2018-08-29,,,,,,,19.2859375,
2018-08-30,,,,,,,19.174166666666668,
2018-08-31,,,,,,,19.1540625,
2018-09-01,,,,,,,19.158020833333335,
2018-09-02,,,,,,,19.208854166666665,
2018-09-03,,,,,,,19.2684375,
2018-09-04,,,,,,,19.20875,
2018-09-05,,,,,,,19.061979166666667,
2018-09-06,,,,,,,19.030103092783506,
2018-09-07,,,,,,,18.812395833333333,
2018-09-08,,,,,,,18.568749999999998,
2018-09-09,,,,,,,18.517916666666668,
2018-09-10,,,,,,,18.489895833333332,
2018-09-11,,,,,,,18.459374999999998,
2018-09-12,,,,,,,18.38895833333333,
2018-09-13,,,,,,,18.244479166666668,
2018-09-14,,,,,,,18.121666666666666,
2018-09-15,,,,,,,18.000833333333333,
2018-09-16,,,,,,,17.985208333333333,
2018-09-17,,,,,,,18.103125000000002,
2018-09-18,,,,,,,18.137708333333332,
2018-09-19,,,,,,,18.165937500000002,
2018-09-20,,,,,,,18.111875,
2018-09-21,,,,,,,17.831354166666667,
2018-09-22,,,,,,,17.404687499999998,
2018-09-23,,,,,,,17.105833333333333,
2018-09-24,,,,,,,16.795416666666664,
2018-09-25,,,,,,,16.632083333333334,
2018-09-26,,,,,,,16.552812499999998,
2018-09-27,,,,,,,16.569375,
2018-09-28,,,,,,,16.46739583333333,
2018-09-29,,,,,,,16.304270833333334,
2018-09-30,,,,,,,16.132395833333334,
2018-10-01,,,,,,,15.812708333333333,
2018-10-02,,,,,,,15.678229166666666,
2018-10-03,,,,,,,15.665104166666666,
2018-10-04,,,,,,,15.62,
2018-10-05,,,,,,,15.633333333333333,
2018-10-06,,,,,,,15.516874999999999,
2018-10-07,,,,,,,15.229687499999999,
2018-10-08,,,,,,,15.061354166666668,
2018-10-09,,,,,,,15.001979166666667,
2018-10-10,,,,,,,15.019166666666665,
2018-10-11,,,,,,,15.138645833333333,
2018-10-12,,,,,,,15.214791666666665,
2018-10-13,,,,,,,15.417395833333332,
2018-10-14,,,,,,,15.490937500000001,
2018-10-15,,,,,,,15.422291666666666,
2018-10-16,,,,,,,15.553894736842103,
2018-10-17,,,,,,,15.5253125,
2018-10-18,,,,,,,15.473958333333334,
2018-10-19,,,,,,,15.3221875,
2018-10-20,,,,,,,15.2325,
2018-10-21,,,,,,,15.222553191489363,
2018-10-22,,,,,,,15.0540625,
2018-10-23,,,,,,,14.735416666666666,
2018-10-24,,,,,,,14.624315789473684,
2018-10-25,,,,,,,14.444791666666667,
2018-10-26,,,,,,,14.211979166666666,
2018-10-27,,,,,,,13.692083333333334,
2018-10-28,,,,,,,13.237083333333333,
2018-10-29,,,,,,,12.811145833333333,
2018-10-30,,,,,,,12.402916666666668,
2018-10-31,,,,,,,12.146979166666666,
2018-11-01,,,,,,,12.123541666666666,
2018-11-02,,,,,,,11.905833333333334,
2018-11-03,,,,,,,11.768541666666666,
2018-11-04,,,,,,,11.599479166666667,
2018-11-05,,,,,,,11.516354166666666,
2018-11-06,,,,,,,11.550312499999999,
2018-11-07,,,,,,,11.595208333333334,
2018-11-08,,,,,,,11.46,
2018-11-09,,,,,,,11.316562500000002,
2018-11-10,,,,,,,11.313645833333332,
2018-11-11,,,,,,,11.319791666666667,
2018-11-12,,,,,,,11.328125,
2018-11-13,,,,,,,11.277395833333335,
2018-11-14,,,,,,,11.269270833333332,
2018-11-15,,,,,,,11.288229166666667,
2018-11-16,,,,,,,11.305625,
2018-11-17,,,,,,,11.219166666666666,
2018-11-18,,,,,,,10.990625,
2018-11-19,,,,,,,10.698749999999999,
2018-11-20,,,,,,,10.386770833333333,
2018-11-21,,,,,,,10.177708333333333,
2018-11-22,,,,,,,9.883958333333334,
2018-11-23,,,,,,,9.734166666666667,
2018-11-24,,,,,,,9.6340625,
2018-11-25,,,,,,,9.508333333333333,
2018-11-26,,,,,,,9.366770833333334,
2018-11-27,,,,,,,9.246770833333334,
2018-11-28,,,,,,,9.3940625,
2018-11-29,,,,,,,9.580208333333333,
2018-11-30,,,,,,,9.515,
2018-12-01,,,,,,,9.452083333333333,
2018-12-02,,,,,,,9.711145833333333,
2018-12-03,,,,,,,9.818854166666666,
2018-12-04,,,,,,,9.686458333333333,
2018-12-05,,,,,,,9.711354166666666,
2018-12-06,,,,,,,9.832395833333333,
2018-12-07,,,,,,,9.946276595744681,
2018-12-08,,,,,,,9.745520833333334,
2018-12-09,,,,,,,9.613645833333333,
2018-12-10,,,,,,,9.484375,
2018-12-11,,,,,,,9.4009375,
2018-12-12,,,,,,,9.266562500000001,
2018-12-13,,,,,,,8.904895833333333,
2018-12-14,,,,,,,8.628958333333333,
2018-12-15,,,,,,,8.3340625,
2018-12-16,,,,,,,8.218541666666667,
2018-12-17,,,,,,,8.149166666666668,
2018-12-18,,,,,,,8.2240625,
2018-12-19,,,,,,,8.182083333333333,
2018-12-20,,,,,,,8.163473684210526,
2018-12-21,,,,,,,8.301458333333334,
2018-12-22,,,,,,,8.332395833333333,
2018-12-23,,,,,,,8.339270833333334,
2018-12-24,,,,,,,8.317916666666667,
2018-12-25,,,,,,,8.170416666666666,
2018-12-26,,,,,,,8.1659375,
2018-12-27,,,,,,,8.083645833333334,
2018-12-28,,,,,,,8.058229166666667,
2018-12-29,,,,,,,8.136666666666667,
2018-12-30,,,,,,,8.170833333333333,
2019-01-01,,,12.545416666666666,,,,8.207395833333333,
2019-01-02,,,11.985,,,,8.145625,
2019-01-03,,,11.761666666666663,,,,8.06375,
2019-01-04,,,11.197083333333332,,,,7.902395833333333,
2019-01-05,,,10.698333333333332,,,,7.749270833333333,
2019-01-06,,,10.949583333333337,,,,7.710312500000001,
2019-01-07,,,11.540416666666664,,,,7.802812500000001,
2019-01-08,,,11.21875,,,,7.633958333333333,
2019-01-09,,,10.6675,,,,7.506458333333334,
2019-01-10,,,10.365416666666668,,,,7.351770833333333,
2019-01-11,,,10.71875,,,,7.327395833333333,
2019-01-12,,,10.92,,,,7.3709375,
2019-01-13,,,11.268333333333333,,,,7.453333333333333,
2019-01-14,,,11.148333333333332,,,,7.4078124999999995,
2019-01-15,,,10.92,,,,7.384895833333334,
2019-01-16,,,11.119166666666668,,,,7.425208333333334,
2019-01-17,,,10.631666666666666,,,,7.246458333333333,
2019-01-18,,,9.997083333333334,,,,7.091720430107527,
2019-01-19,,,9.911666666666669,,,,6.899021739130435,
